216,poly_AHdist_s_dOH_1_sp2,,hbgd_AHdist,1.24191617119,2.61223466106,0.5,0.5,1.018166758340,2.292268259207,8,6.546733892537,-94.310813659989,574.112340226060,-1913.483903132352,3767.790805511141,-4375.698911805309,2767.376283084731,-732.593792404818,,,
217,poly_AHdist_s_dOH_2,,hbgd_AHdist,1.25491617119,2.62523466102,1.0,1.0,1.453113219555,2.197372691165,8,9.820100839099,-142.359849670893,872.237727104904,-2926.561179960314,5802.399553548751,-6786.893519656354,4324.607434098766,-1153.726264897295,,,
218,poly_AHdist_s_dOH_2_sp2,,hbgd_AHdist,1.2549161712,2.62523466051,0.5,0.5,1.031166758342,2.305268259163,8,6.546733892733,-94.906566447262,581.491818069936,-1951.040786640209,3868.266369032501,-4524.595679770902,2883.071622732511,-769.317509931530,,,
219,poly_AHdist_s_dOH_3,,hbgd_AHdist,1.35991617119,2.73023466052,1.0,1.0,1.558113219557,2.302372691170,8,9.820100839646,-149.577623795289,964.198031289767,-3408.426626775668,7131.057222628222,-8818.600834296476,5955.861979004827,-1689.719599075781,,,
220,poly_AHdist_s_dOH_3_sp2,,hbgd_AHdist,1.35991617119,2.73023466091,0.5,0.5,1.136166758344,2.410268259248,8,6.546733893097,-99.718415863526,642.798687526512,-2272.284417850445,4754.038148418815,-5879.067222864317,3970.574652669884,-1126.646399383854,,,
221,poly_AHdist_s_dOH_4,,hbgd_AHdist,1.14748838679,2.51780687635,1.0,1.0,1.345685435156,2.089944906790,8,9.820100839097,-134.975187940609,782.857261221751,-2482.266271980297,4642.002047672488,-5108.992129819886,3053.352727704085,-760.652703378167,,,
222,poly_AHdist_s_dOH_4_sp2,,hbgd_AHdist,1.14748838679,2.51780687593,0.5,0.5,0.923738973943,2.197840474824,8,6.546733892732,-89.983458627073,521.904840814501,-1654.844181320198,3094.668031781658,-3405.994753213257,2035.568485136057,-507.268468918778,,,
223,poly_AHdist_t_1,,hbgd_AHdist,1.5418207918,2.88883977673,1.0,1.0,-9554337005.868196487427,1.726313533139,9,0.000000001331,12.718116357656,-207.255551000919,1432.199734441506,-5438.522243325248,12250.238679611130,-16354.051627903793,11965.425683425256,-3694.653531085874,,
224,poly_AHdist_t_1_sp2,,hbgd_AHdist,1.54182311626,2.88882200712,0.5,0.5,-9554337005.868196487427,1.313343071115,9,0.000000000887,8.478744238438,-138.170367333946,954.799822961004,-3625.681495550165,8166.825786407419,-10902.701085269195,7976.950455616837,-2463.269020723916,,
225,poly_AHdist_t_2,,hbgd_AHdist,1.50874353776,2.8557796897,1.0,1.0,-3617522655.781072139740,1.693233099363,9,0.000000003516,12.718116317638,-204.310789342790,1391.359296751549,-5205.041442483252,11546.193717904263,-15173.626601694932,10922.962230938165,-3316.326418288554,,
226,poly_AHdist_t_2_sp2,,hbgd_AHdist,1.50874536505,2.85574737392,0.5,0.5,-3617522655.781072616577,1.280265712559,9,0.000000002344,8.478744211759,-136.207192895193,927.572864501033,-3470.027628322168,7697.462478602842,-10115.751067796620,7281.974820625443,-2211.050945525702,,
227,poly_AHdist_t_3,,hbgd_AHdist,1.46702944908,2.81403432743,1.0,1.0,-6064435314.792479515076,1.651518663299,9,0.000000002097,12.718116342781,-200.597160840780,1340.688795968699,-4920.148714073938,10701.624458028955,-13782.067527240401,9715.850828240904,-2886.270379380374,,
228,poly_AHdist_t_3_sp2,,hbgd_AHdist,1.46703634313,2.81397383675,0.5,0.5,-6064435314.792480468750,1.238552283323,9,0.000000001398,8.478744228521,-133.731440560520,893.792530645799,-3280.099142715959,7134.416305352636,-9188.045018160266,6477.233885493935,-1924.346919586916,,
229,poly_AHdist_t_4,,hbgd_AHdist,1.44632820846,2.79332373298,1.0,1.0,1.630824303066,13183983374.076000213623,9,-0.000000000965,12.718116396883,-198.753992463525,1315.884869227006,-4782.649602575603,10299.877950825661,-13129.918809834307,9158.763979816706,-2690.931448850613,,
230,poly_AHdist_t_4_sp2,,hbgd_AHdist,1.44632729992,2.79335620725,0.5,0.5,1.217848904810,13183983374.076000213623,9,-0.000000000643,8.478744264589,-132.502661642350,877.256579484671,-3188.433068383735,6866.585300550440,-8753.279206556204,6105.842653211137,-1794.120965900409,,
231,poly_AHdist_t_5,,hbgd_AHdist,1.51876127106,2.86565653426,1.0,1.0,-13295223175.133075714111,1.703243655030,9,0.000000000957,12.718116363356,-205.201798436890,1403.654895875427,-5274.974706132803,11755.966357193389,-15523.442773558610,11230.177785091586,-3427.178423040285,,
232,poly_AHdist_t_5_sp2,,hbgd_AHdist,1.51874940268,2.86585164187,0.5,0.5,-13295223175.133075714111,1.290274420789,9,0.000000000638,8.478744242237,-136.801198957926,935.769930583618,-3516.649804088535,7837.310904795592,-10348.961849039073,7486.785190061057,-2284.952282026856,,
233,poly_AHdist_t_6,,hbgd_AHdist,1.3419020473,2.68885994932,1.0,1.0,-49870418216.603363037109,1.526383567733,9,0.000000000255,12.718116375070,-189.457119288614,1194.264789690244,-4127.579642032293,8441.137428588376,-10201.437827880580,6732.454620182081,-1866.509070379630,,
234,poly_AHdist_t_6_sp2,,hbgd_AHdist,1.34190105704,2.68889485498,0.5,0.5,-49870418216.603363037109,1.113421295810,9,0.000000000170,8.478744250047,-126.304746192409,796.176526460162,-2751.719761354862,5627.424952392250,-6800.958551920387,4488.303080121387,-1244.506046919754,,
235,poly_AHdist_t_7,,hbgd_AHdist,1.48190000847,2.82887399375,1.0,1.0,1.666391946162,11169265146.540220260620,9,-0.000000001139,12.718116401217,-201.920873552266,1358.643547588801,-5020.486838609450,10997.226341373496,-14265.995637116423,10132.856161276361,-3033.814702006828,,
236,poly_AHdist_t_7_sp2,,hbgd_AHdist,1.48190225312,2.82888763945,0.5,0.5,1.253421375068,11169265146.540220260620,9,-0.000000000759,8.478744267478,-134.613915701510,905.762365059201,-3346.991225739634,7331.484227582330,-9510.663758077615,6755.237440850907,-2022.709801337885,,
237,poly_AHdist_t_dOH_1,,hbgd_AHdist,1.26632862885,2.61332360564,1.0,1.0,-10583893077.590038299561,1.450819563529,9,0.000000001202,12.718116361330,-182.729165571656,1109.883962869010,-3692.351636574012,7260.001549703124,-8424.068583844350,5328.256202648152,-1412.473084430374,,
238,poly_AHdist_t_dOH_1_sp2,,hbgd_AHdist,1.26632865109,2.61332122975,0.5,0.5,-10583893077.590038299561,1.037848765579,9,0.000000000801,8.478744240887,-121.819443714437,739.922641912673,-2461.567757716008,4840.001033135415,-5616.045722562900,3552.170801765435,-941.815389620249,,
239,poly_AHdist_t_dOH_2,,hbgd_AHdist,1.27932909128,2.62631888687,1.0,1.0,1.463816543078,5631329266.730766296387,9,-0.000000002258,12.718116414562,-183.886514516180,1124.181975716286,-3764.958293658744,7453.887585082228,-8710.977155479961,5550.995415989505,-1483.180139205269,,
240,poly_AHdist_t_dOH_2_sp2,,hbgd_AHdist,1.27932962523,2.62630891679,0.5,0.5,1.050848873612,5631329266.730766296387,9,-0.000000001506,8.478744276374,-122.591009677453,749.454650477524,-2509.972195772496,4969.258390054818,-5807.318103653307,3700.663610659670,-988.953426136846,,
241,poly_AHdist_t_dOH_3,,hbgd_AHdist,1.38430911444,2.73165109948,1.0,1.0,-104295954996.929412841797,1.568826316318,9,0.000000000122,12.718116378642,-193.234329821973,1242.975040758928,-4386.079359177620,9163.422666465673,-11321.356225634794,7644.969013994419,-2171.174216214065,,
242,poly_AHdist_t_dOH_3_sp2,,hbgd_AHdist,1.38432213286,2.73135244364,0.5,0.5,-104295954996.929412841797,1.155848445927,9,0.000000000081,8.478744252428,-128.822886547982,828.650027172619,-2924.052906118413,6108.948444310448,-7547.570817089862,5096.646009329612,-1447.616144142710,,
243,poly_AHdist_t_dOH_4,,hbgd_AHdist,1.17189867575,2.51890987776,1.0,1.0,-15108761407.363826751709,1.356392478610,9,0.000000000842,12.718116368233,-174.322560766574,1008.737152756327,-3192.397288206071,5961.281520113565,-6555.841445838413,3919.525235910963,-978.624378142686,,
244,poly_AHdist_t_dOH_4_sp2,,hbgd_AHdist,1.17190011067,2.51889993808,0.5,0.5,-15108761407.363826751709,0.943420907174,9,0.000000000561,8.478744245489,-116.215040511049,672.491435170884,-2128.264858804047,3974.187680075710,-4370.560963892275,2613.016823940642,-652.582918761790,,
245,poly_AHdist_u_1,,hbgd_AHdist,0.885642684936,2.63429112299,1.0,1.0,-14.527134305834,1.417745465316,8,-0.143801109982,-0.619252763961,15.277225721027,-75.226438770366,173.872519390925,-211.771750284790,129.004638937882,-29.611915621944,,,
246,poly_AHdist_u_1_sp2,,hbgd_AHdist,0.885642684934,2.63429112273,0.5,0.5,-14.527134401390,0.567793812430,8,-0.095867406654,-0.412835175974,10.184817147351,-50.150959180244,115.915012927283,-141.181166856527,86.003092625254,-19.907943747963,,,
247,poly_AHdist_u_2,,hbgd_AHdist,0.852565444758,2.60121388262,1.0,1.0,-14.560211544172,1.384668225031,8,-0.143801109994,-0.652548570826,15.151022684414,-72.710141481396,164.086081883771,-195.006396582427,115.554894078746,-25.570295470259,,,
248,poly_AHdist_u_2_sp2,,hbgd_AHdist,0.852565444758,2.60121388277,0.5,0.5,-14.560211639728,0.534716572064,8,-0.095867406663,-0.435032380551,10.100681789610,-48.473427654264,109.390721255847,-130.004264388285,77.036596052497,-17.213530313506,,,
249,poly_AHdist_u_3,,hbgd_AHdist,0.810851847475,2.55950028547,1.0,1.0,-14.601925140569,1.342954627729,8,-0.143801110001,-0.694537801887,14.982447228343,-69.567520250363,152.216744581654,-175.220671784179,100.121717616596,-21.077709428049,,,
250,poly_AHdist_u_3_sp2,,hbgd_AHdist,0.810851847475,2.55950028532,0.5,0.5,-14.601925236124,0.493002974745,8,-0.095867406667,-0.463025201258,9.988298152229,-46.378346833575,101.477829721103,-116.813781189452,66.747811744397,-14.218472952033,,,
251,poly_AHdist_u_4,,hbgd_AHdist,0.790148323519,2.53879676131,1.0,1.0,-14.622628664121,1.322251103772,8,-0.143801110003,-0.715378129925,14.894876543234,-68.021083195810,146.519669243929,-165.943989890991,93.059627851294,-19.078604830933,,,
252,poly_AHdist_u_4_sp2,,hbgd_AHdist,0.79014832352,2.53879676148,0.5,0.5,-14.622628759677,0.472299450783,8,-0.095867406669,-0.476918753284,9.929917695490,-45.347388797207,97.679779495953,-110.629326593994,62.039751900863,-12.885736553955,,,
253,poly_AHdist_u_5,,hbgd_AHdist,0.862573763508,2.61122220142,1.0,1.0,-14.550203223086,1.394676543792,8,-0.143801110011,-0.642474119142,15.189905682489,-73.469298205458,167.012096239743,-199.976924690819,119.507866512472,-26.746504007312,,,
254,poly_AHdist_u_5_sp2,,hbgd_AHdist,0.862573763509,2.61122220141,0.5,0.5,-14.550203318642,0.544724890818,8,-0.095867406674,-0.428316079428,10.126603788326,-48.979532136972,111.341397493162,-133.317949793879,79.671911008315,-17.997669338208,,,
255,poly_AHdist_u_6,,hbgd_AHdist,0.685720539034,2.43436897696,1.0,1.0,-14.727056449424,1.217823319374,8,-0.143801109998,-0.820495949199,14.413712762406,-60.366639769406,119.713923627520,-124.324192745921,62.893715630460,-11.011288529045,,,
256,poly_AHdist_u_6_sp2,,hbgd_AHdist,0.685720539035,2.43436897687,0.5,0.5,-14.727056544980,0.367871666449,8,-0.095867406665,-0.546997299466,9.609141841604,-40.244426512937,79.809282418347,-82.882795163947,41.929143753640,-7.507525686030,,,
257,poly_AHdist_u_7,,hbgd_AHdist,0.825720538957,2.57436897686,1.0,1.0,-14.587056453649,1.357823319374,8,-0.143801109968,-0.679570861855,15.043740825802,-70.683653864013,156.387424947314,-182.103235424468,105.434195615040,-22.605629585716,,,
258,poly_AHdist_u_7_sp2,,hbgd_AHdist,0.825720538957,2.57436897714,0.5,0.5,-14.587056549204,0.507871666523,8,-0.095867406646,-0.453047241237,10.029160550535,-47.122435909342,104.258283298209,-121.402156949646,70.289463743360,-15.237086390477,,,
259,poly_AHdist_u_8,,hbgd_AHdist,0.835720539063,2.584368977,1.0,1.0,-14.577056449696,1.367823319376,8,-0.143801109996,-0.669504783729,15.084213092334,-71.436855218139,159.229828361186,-186.837418875157,109.123460017648,-23.678338955006,,,
260,poly_AHdist_u_8_sp2,,hbgd_AHdist,0.835720539063,2.58436897701,0.5,0.5,-14.577056545252,0.517871666434,8,-0.095867406664,-0.446336522486,10.056142061556,-47.624570145426,106.153218907457,-124.558279250105,72.748973345099,-15.952225970004,,,
261,poly_AHdist_u_dOH_1,,hbgd_AHdist,0.610148323419,2.35879676142,1.0,1.0,-14.802628667867,1.142251103771,8,-0.143801109978,-0.896567528896,14.024425889891,-54.992720767980,102.281704169406,-99.189833135440,46.052042460319,-6.918570917954,,,
262,poly_AHdist_u_dOH_1_sp2,,hbgd_AHdist,0.610148323419,2.35879676138,0.5,0.5,-14.802628763422,0.292299450870,8,-0.095867406652,-0.597711685930,9.349617259927,-36.661813845320,68.187802779604,-66.126555423627,30.701361640213,-4.779047278636,,,
263,poly_AHdist_u_dOH_2,,hbgd_AHdist,0.62314832351,2.37179676142,1.0,1.0,-14.789628664754,1.155251103772,8,-0.143801109999,-0.883481627582,14.093847805131,-55.906570185643,105.165066168098,-103.234890702007,48.683320217368,-7.534236838008,,,
264,poly_AHdist_u_dOH_2_sp2,,hbgd_AHdist,0.623148323509,2.3717967614,0.5,0.5,-14.789628760310,0.305299450793,8,-0.095867406666,-0.588987751721,9.395898536754,-37.271046790429,70.110044112065,-68.823260468005,32.455546811579,-5.189491225339,,,
265,poly_AHdist_u_dOH_3,,hbgd_AHdist,0.728148323548,2.47679676134,1.0,1.0,-14.684628663403,1.260251103772,8,-0.143801110008,-0.777787811593,14.617147677633,-63.446119682837,130.219515399638,-140.224832335388,74.108489081732,-13.912868358509,,,
266,poly_AHdist_u_dOH_3_sp2,,hbgd_AHdist,0.728148323548,2.47679676137,0.5,0.5,-14.684628758958,0.410299450762,8,-0.095867406672,-0.518525207729,9.744765118422,-42.297413121891,86.813010266426,-93.483221556925,49.405659387821,-9.441912239006,,,
267,poly_AHdist_u_dOH_4,,hbgd_AHdist,0.515720539061,2.264368977,1.0,1.0,-14.897056450225,1.047823319375,8,-0.143801109992,-0.991619270169,13.489534000894,-48.495396235954,82.745345997137,-73.040229392202,29.875831166336,-3.372564210235,,,
268,poly_AHdist_u_dOH_4_sp2,,hbgd_AHdist,0.515720539061,2.26436897695,0.5,0.5,-14.897056545781,0.197871666437,8,-0.095867406661,-0.661079513446,8.993022667263,-32.330264157303,55.163563998091,-48.693486261468,19.917220777557,-2.415042806823,,,
269,poly_AHdist_v_1,,hbgd_AHdist,0.84669960599,2.75072986373,1.0,1.0,1.507157716363,2.391986591419,8,0.387869329998,-5.026875879826,26.205516660735,-70.923951090054,107.735262655369,-91.831859102007,39.024569634063,-4.824337718187,,,
270,poly_AHdist_v_1_sp2,,hbgd_AHdist,0.84669960599,2.75072986382,0.5,0.5,0.214854624712,2.486176519083,8,0.258579553332,-3.351250586551,17.470344440490,-47.282634060036,71.823508436913,-61.221239401338,26.016379756042,-3.382891812124,,,
271,poly_AHdist_v_2,,hbgd_AHdist,0.813622365727,2.71765262339,1.0,1.0,1.474080476076,2.358909351132,8,0.387869329996,-4.937068350586,25.216777327857,-66.671927799642,98.634481727363,-81.597298763943,33.292990105123,-3.630171175671,,,
272,poly_AHdist_v_2_sp2,,hbgd_AHdist,0.813622365727,2.71765262301,0.5,0.5,0.181777384371,2.453099278796,8,0.258579553331,-3.291378900390,16.811184885238,-44.447951866428,65.756321151575,-54.398199175962,22.195326736749,-2.586780783781,,,
273,poly_AHdist_v_3,,hbgd_AHdist,0.771908768446,2.67593902613,1.0,1.0,1.432366878774,2.317195753831,8,0.387869329979,-4.823812375082,23.995292982636,-61.540389256578,87.941630145445,-69.932086386633,26.981456639817,-2.376421614823,,,
274,poly_AHdist_v_3_sp2,,hbgd_AHdist,0.771908768446,2.67593902566,0.5,0.5,0.140063786977,2.411385681494,8,0.258579553320,-3.215874916721,15.996861988424,-41.026926171052,58.627753430297,-46.621390924422,17.987637759878,-1.750947743215,,,
275,poly_AHdist_v_4,,hbgd_AHdist,0.751205244516,2.65523550189,1.0,1.0,1.411663354817,2.296492229872,8,0.387869329967,-4.767600541138,23.399564840191,-59.087348052668,82.947217222924,-64.626135815039,24.196697630539,-1.847016579994,,,
276,poly_AHdist_v_4_sp2,,hbgd_AHdist,0.751205244517,2.65523550197,0.5,0.5,0.119360262928,2.390682157537,8,0.258579553311,-3.178400360758,15.599709893460,-39.391565368445,55.298144815283,-43.084090543359,16.131131753693,-1.398011053329,,,
277,poly_AHdist_v_5,,hbgd_AHdist,0.82363068445,2.72766094196,1.0,1.0,1.484088794839,2.368917669895,8,0.387869329995,-4.964241789835,25.514063732147,-67.941247067001,101.328935227694,-84.599118052742,34.956201879935,-3.971650898421,,,
278,poly_AHdist_v_5_sp2,,hbgd_AHdist,0.823630684449,2.72766094208,0.5,0.5,0.191785703209,2.463107597558,8,0.258579553330,-3.309494526557,17.009375821431,-45.294164711334,67.552623485129,-56.399412035161,23.304134586623,-2.814433932281,,,
279,poly_AHdist_v_6,,hbgd_AHdist,0.646777460094,2.55080771773,1.0,1.0,1.307235570421,2.192064445477,8,0.387869329980,-4.484070197983,20.501170409624,-47.633936628740,60.710561718243,-42.248224924377,13.157234654890,0.062750547794,,,
280,poly_AHdist_v_6_sp2,,hbgd_AHdist,0.646777460094,2.55080771763,0.5,0.5,0.014932478627,2.286254373141,8,0.258579553320,-2.989380131988,13.667446939749,-31.755957752493,40.473707812162,-28.165483282918,8.771489769927,-0.124832968138,,,
281,poly_AHdist_v_7,,hbgd_AHdist,0.786777460112,2.69080771766,1.0,1.0,1.447235570421,2.332064445477,8,0.387869329968,-4.864182141189,24.427436391097,-63.340323520653,91.655096532111,-73.937240979146,29.120194821835,-2.793353119431,,,
282,poly_AHdist_v_7_sp2,,hbgd_AHdist,0.786777460112,2.69080771763,0.5,0.5,0.154932478561,2.426254373141,8,0.258579553312,-3.242788094126,16.284957594065,-42.226882347102,61.103397688074,-49.291493986097,19.413463214556,-2.028902079621,,,
283,poly_AHdist_v_8,,hbgd_AHdist,0.796777460039,2.70080771743,1.0,1.0,1.457235570422,2.342064445478,8,0.387869329985,-4.891332994547,24.720101846907,-64.569005195282,94.213234342808,-76.725143092317,30.626690769010,-3.092041086634,,,
284,poly_AHdist_v_8_sp2,,hbgd_AHdist,0.796777460039,2.70080771755,0.5,0.5,0.164932478748,2.436254373141,8,0.258579553323,-3.260888663031,16.480067897938,-43.046003463521,62.808822895205,-51.150095394878,20.417793846007,-2.228027391090,,,
285,poly_AHdist_v_dOH_1,,hbgd_AHdist,0.571205244493,2.47523550191,1.0,1.0,1.231663354817,2.116492229873,8,0.387869329974,-4.278885185477,18.514462548441,-40.265621673687,47.443943649368,-30.030089802220,7.732875357022,0.840484553626,,,
286,poly_AHdist_v_dOH_1_sp2,,hbgd_AHdist,0.571205244493,2.47523550187,0.5,0.5,-0.060639737006,2.210682157537,8,0.258579553316,-2.852590123651,12.342975032294,-26.843747782458,31.629295766245,-20.020059868146,5.155250238014,0.393656369084,,,
287,poly_AHdist_v_dOH_2,,hbgd_AHdist,0.584205244478,2.48823550209,1.0,1.0,1.244663354817,2.129492229873,8,0.387869329979,-4.314181294584,18.849592141629,-41.479938540004,49.569233822905,-31.921641546994,8.538068281003,0.734776697061,,,
288,poly_AHdist_v_dOH_2_sp2,,hbgd_AHdist,0.584205244479,2.48823550186,0.5,0.5,-0.047639736957,2.223682157537,8,0.258579553320,-2.876120863056,12.566394761086,-27.653292360003,33.046155881937,-21.281094364663,5.692045520669,0.323184464708,,,
289,poly_AHdist_v_dOH_3,,hbgd_AHdist,0.689205244532,2.59323550194,1.0,1.0,1.349663354817,2.234492229873,8,0.387869329965,-4.599265251901,21.657327802458,-52.105147394301,69.170509717438,-50.506025542543,17.084978165613,-0.576327474894,,,
290,poly_AHdist_v_dOH_3_sp2,,hbgd_AHdist,0.689205244532,2.593235502,0.5,0.5,0.057360262891,2.328682157537,8,0.258579553310,-3.066176834601,14.438218534972,-34.736764929534,46.113673144959,-33.670683695029,11.389985443742,-0.550884983262,,,
291,poly_AHdist_v_dOH_4,,hbgd_AHdist,0.476777460087,2.3808077175,1.0,1.0,1.137235570421,2.022064445477,8,0.387869329985,-4.022505695357,16.162816704310,-32.085090141495,33.815056654691,-18.593361152704,3.202201164796,1.339797618220,,,
292,poly_AHdist_v_dOH_4_sp2,,hbgd_AHdist,0.476777460087,2.38080771754,0.5,0.5,-0.155067521348,2.116254373140,8,0.258579553323,-2.681670463571,10.775211136207,-21.390060094330,22.543371103127,-12.395574101802,2.134800776530,0.726531745480,,,
293,poly_cosAHD_2,POLY_xDBBHelix_newHB,hbgd_cosAHD,0,1.0000000,1.0324272,-0.5,0.7941442158,1.0400000,8,-143.281154541952,651.459296859914,-1186.737225447489,1119.560934125946,-584.630521397697,162.545421894758,-21.544588228578,2.127836735098,,,
294,poly_cosAHD_2prime,POLY_xDBBHelix_newHB,hbgd_cosAHD,.4,1.0000000,1.0,-0.5,0.7941442158,1.0400000,7,-145.49652484,691.72421985,-1311.57894312,1280.45242597,-685.19092247,189.69838929,-20.10864469,,,,
295,poly_cosAHD_2prime_sp2,POLY_xDBBHelix_newHB,hbgd_cosAHD,.4,1.0000000,1.0,-0.5,0.7941442158,1.0400000,7,-96.997683226667,461.149479900000,-874.385962080000,853.634950646667,-456.793948313333,126.465592860000,-13.572429793333,,,,
296,poly_cosAHD_3,POLY_xDBBOther,hbgd_cosAHD,0,1.0000000,0.5,-0.5,0.7256433,,8,-71.640577270976,325.729648429957,-593.368612723745,559.780467062973,-292.315260698848,81.272710947379,-10.772294114289,0.813918367549,,,
297,poly_cosAHD_4,,hbgd_cosAHD,0.55,1.0000000,1.0,-0.5,0.7256433,,5,19.98163884,-29.02126972,-6.55751982,20.25229343,-5.15514273,,,,,,
298,poly_cosAHD_4_sp2,,hbgd_cosAHD,0.55,1.0000000,0.5,-0.5,0.7256433,,5,13.32109256000000,-19.34751314666666,-4.37167988000000,13.50152895333333,-3.60342848666667,,,,,,
299,poly_cosAHD_4b,,hbgd_cosAHD,0.5,1.0000000,1.0,-0.5,0.7256433,,6,-54.28125750,206.23511917,-282.58812690,168.44376295,-42.65733439,4.34783667,,,,,
300,poly_cosAHD_4b_sp2,,hbgd_cosAHD,0.5,1.0000000,0.5,-0.5,0.7256433,,6,-36.18750500000000,137.49007944666664,-188.39208460000000,112.29584196666667,-28.43822292666667,2.73189111333333,,,,,
301,poly_cosAHD_4c,,hbgd_cosAHD,0.5,1.0000000,1.0,-0.5,0.7256433,,6,-62.60093129,230.70575846,-299.93085269,158.53303529,-27.09188992,-0.11511986,,,,,
302,poly_cosAHD_4c_sp2,,hbgd_cosAHD,0.5,1.0000000,0.5,-0.5,0.7256433,,6,-41.733954193333,153.803838973333,-199.953901793333,105.688690193333,-18.061259946667,-0.243413240000,,,,,
303,poly_cosAHD_4d,,hbgd_cosAHD,0.5,1.0000000,1.0,-0.5,0.7256433,,6,-6.64381626,48.98988912,-89.53221402,62.14308942,-18.43001194,2.97306368,,,,,
304,poly_cosAHD_4d_sp2,,hbgd_cosAHD,0.5,1.0000000,0.5,-0.5,0.7256433,,6,-4.429210840000,32.659926080000,-59.688142680000,41.428726280000,-12.286674626667,1.815375786667,,,,,
305,poly_cosAHD_4e,,hbgd_cosAHD,0.5,1.0000000,1.0,-0.5,0.7256433,,8,179.61247103,-629.40168495,845.98608226,-495.31198985,50.26019290,76.45869400,-33.25760617,5.15384077,,,
306,poly_cosAHD_4e_sp2,,hbgd_cosAHD,0.5,1.0000000,0.5,-0.5,0.7256433,,8,119.741647353333,-419.601123300000,563.990721506667,-330.207993233333,33.506795266667,50.972462666667,-22.171737446667,3.269227180000,,,
307,poly_cosAHD_4f,,hbgd_cosAHD,0.4,1.0000000,1.0,-0.5,0.7256433,,8,2818.45333970,-13262.32504898,26177.12807882,-28051.15385677,17609.47628832,-6480.48153976,1296.28616352,-107.88342484,,,
308,poly_cosAHD_4f_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,8,1878.968893133333,-8841.550032653333,17451.418719213332,-18700.769237846667,11739.650858879999,-4320.321026506666,864.190775680000,-72.088949893333,,,
309,poly_cosAHD_4g,,hbgd_cosAHD,0.4,1.0000000,1.0,-0.5,0.7256433,,8,2570.99608684,-12240.64453818,24465.69240746,-26553.43676496,16872.70343097,-6276.21148882,1266.49232849,-106.09146180,,,
310,poly_cosAHD_4g_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,8,1713.997391226666,-8160.429692120000,16310.461604973332,-17702.291176639999,11248.468953979998,-4184.140992546667,844.328218993333,-70.894307866667,,,
311,poly_cosAHD_4h,,hbgd_cosAHD,0.4,1.0000000,1.0,-0.5,0.7256433,,8,2900.35931976,-13778.28089271,27492.08334669,-29815.38523577,18956.87761964,-7066.80641793,1431.27430453,-120.62204421,,,
312,poly_cosAHD_4h_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,8,1933.572879840000,-9185.520595139998,18328.055564459999,-19876.923490513334,12637.918413093332,-4711.204278620000,954.182869686667,-80.581362806667,,,
313,poly_cosAHD_4i,,hbgd_cosAHD,0.4,1.0000000,1.0,-0.5,0.7256433,,8,3390.96276958,-16094.12300950,32080.36055960,-34758.77126014,22083.96034356,-8228.21306453,1665.82601085,-140.50234943,,,
314,poly_cosAHD_4i_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,8,2260.641846386667,-10729.415339666666,21386.907039733334,-23172.514173426665,14722.640229040000,-5485.475376353334,1110.550673900000,-93.834899620000,,,
315,poly_cosAHD_4j,,hbgd_cosAHD,0.4,1.0000000,1.0,-0.5,0.7256433,,8,1562.19936034,-7144.58426113,13732.05846815,-14356.26343551,8806.31379857,-3172.25929936,622.44864869,-50.41327975,,,
316,poly_cosAHD_4j_sp2,,hbgd_cosAHD,0.4,1.0000000,0.5,-0.5,0.7256433,,8,1041.466240226667,-4763.056174086667,9154.705645433332,-9570.842290339999,5870.875865713333,-2114.839532906667,414.965765793333,-33.775519833333,,,
317,poly_cosAHD_4n_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,10,6518.372098406666,-33242.722257306668,72873.761142539995,-89868.512086673320,68502.811503379999,-33373.208687213330,10363.627128926666,-1975.230849966666,209.531240160000,-8.929232253333,
318,poly_cosAHD_4o_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,10,4380.682404960000,-22294.027106913334,48887.562347586660,-60480.834397146660,46397.534003806664,-22823.461282386666,7177.280719079999,-1388.638900366667,149.755914426667,-6.353703046667,
319,poly_cosAHD_5,,hbgd_cosAHD,0.3,1.0000000,1.0,-0.5,0.7256433,,7,-170.08737249,658.78928498,-1009.48672860,785.34712399,-331.64028472,71.76392189,-5.18594506,,,,
320,poly_cosAHD_5_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,7,-113.391581660000,439.192856653333,-672.991152400000,523.564749326667,-221.093523146667,47.842614593333,-3.623963373333,,,,
321,poly_cosAHD_6,,hbgd_cosAHD,0.3,1.0000000,1.0,-0.5,0.7256433,,8,-47.57308527,167.04782271,-226.88545545,161.56776407,-71.49867938,17.51823266,-1.65954554,0.98294620,,,
322,poly_cosAHD_6_sp2,,hbgd_cosAHD,0.3,1.0000000,0.5,-0.5,0.7256433,,8,-31.715390180000,111.365215140000,-151.256970300000,107.711842713333,-47.665786253333,11.678821773333,-1.106363693333,0.488630800000,,,
