/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/RAY/ 1.2440	-0.9227	0.0000	4
/RAY/ 1.2374	-0.9283	0.0000	4
/RAY/ 1.2607	-0.9144	0.0000	4
/RAY/ 1.2534	-0.9177	0.0000	4
/RAY/ 1.2462	-0.9221	0.0000	4
/RAY/ 1.2394	-0.9275	0.0000	4
/RAY/ 1.2333	-0.9338	0.0000	4
/RAY/ 1.2280	-0.9406	0.0000	4
/RAY/ 1.2613	-0.9157	0.0000	4
/RAY/ 1.2540	-0.9194	0.0000	4
/RAY/ 1.2468	-0.9241	0.0000	4
/RAY/ 1.2401	-0.9297	0.0000	4
/RAY/ 1.2339	-0.9361	0.0000	4
/RAY/ 1.2285	-0.9430	0.0000	4
/RAY/ 1.2241	-0.9502	0.0000	4
/RAY/ 1.2207	-0.9576	0.0000	4
/RAY/ 1.3695	0.0530	0.0000	3
/RAY/ 1.2599	-0.9196	0.0000	4
/RAY/ 1.2526	-0.9239	0.0000	4
/RAY/ 1.2456	-0.9292	0.0000	4
/RAY/ 1.2390	-0.9352	0.0000	4
/RAY/ 1.2331	-0.9419	0.0000	4
/RAY/ 1.2281	-0.9490	0.0000	4
/RAY/ 1.2239	-0.9564	0.0000	4
/RAY/ 1.2207	-0.9638	0.0000	4
/RAY/ 1.2187	-0.9711	0.0000	4
/RAY/ 1.3743	0.0498	0.0000	3
/RAY/ 1.2636	-0.9223	0.0000	4
/RAY/ 1.2563	-0.9267	0.0000	4
/RAY/ 1.2492	-0.9319	0.0000	4
/RAY/ 1.2425	-0.9379	0.0000	4
/RAY/ 1.2365	-0.9446	0.0000	4
/RAY/ 1.2312	-0.9516	0.0000	4
/RAY/ 1.3747	0.0416	0.0000	3
/RAY/ 1.3790	0.0480	0.0000	3
/RAY/ 1.2724	-0.9237	0.0000	4
/RAY/ 1.2649	-0.9276	0.0000	4
/RAY/ 1.2576	-0.9324	0.0000	4
/RAY/ 1.2506	-0.9380	0.0000	4
/RAY/ 1.2441	-0.9442	0.0000	4
/RAY/ 1.3792	0.0413	0.0000	3
/RAY/ 1.3835	0.0477	0.0000	3
/RAY/ 1.2710	-0.9314	0.0000	4
/RAY/ 1.2635	-0.9360	0.0000	4
/RAY/ 1.2564	-0.9415	0.0000	4
/RAY/ 1.3784	0.0368	0.0000	3
/RAY/ 1.2743	-0.9378	0.0000	4
/RAY/ 1.2669	-0.9427	0.0000	4
/RAY/ 1.2527	0.0554	0.0000	3
/RAY/ 1.2559	0.0629	0.0000	3
/RAY/ 1.3355	-0.0072	0.0000	3
/RAY/ 1.3365	0.0014	0.0000	3
/RAY/ 1.3425	-0.0048	0.0000	3
/RAY/ 1.3433	0.0038	0.0000	3
/RAY/ 1.3488	-0.0017	0.0000	3
/RAY/ 1.3495	0.0069	0.0000	3
/RAY/ 1.3543	0.0022	0.0000	3
/RAY/ 1.3549	0.0106	0.0000	3
/RAY/ 1.3590	0.0066	0.0000	3
/RAY/ 1.3594	0.0150	0.0000	3
/RAY/ 1.2478	0.0438	0.0000	3
/RAY/ 1.2491	0.0463	0.0000	3
/RAY/ 1.2488	0.0502	0.0000	3
/RAY/ 1.2473	0.0535	0.0000	3
/RAY/ 1.2457	0.0354	0.0000	3
/RAY/ 1.2470	0.0383	0.0000	3
/RAY/ 1.2468	0.0424	0.0000	3
/RAY/ 1.2453	0.0457	0.0000	3
/RAY/ 1.2449	0.0268	0.0000	3
/RAY/ 1.2463	0.0302	0.0000	3
/RAY/ 1.2461	0.0346	0.0000	3
/RAY/ 1.2445	0.0378	0.0000	3
/RAY/ 1.2456	0.0184	0.0000	3
/RAY/ 1.2469	0.0222	0.0000	3
/RAY/ 1.2467	0.0268	0.0000	3
/RAY/ 1.2451	0.0300	0.0000	3
/RAY/ 1.2476	0.0103	0.0000	3
/RAY/ 1.2488	0.0145	0.0000	3
/RAY/ 1.2485	0.0193	0.0000	3
/RAY/ 1.2469	0.0224	0.0000	3
/RAY/ 1.2509	0.0028	0.0000	3
/RAY/ 1.2519	0.0073	0.0000	3
/RAY/ 1.2515	0.0123	0.0000	3
/RAY/ 1.2500	0.0154	0.0000	3
/RAY/ 1.2554	-0.0040	0.0000	3
/RAY/ 1.2562	0.0008	0.0000	3
/RAY/ 1.2557	0.0060	0.0000	3
/RAY/ 1.2541	0.0090	0.0000	3
/RAY/ 1.2610	-0.0099	0.0000	3
/RAY/ 1.2615	-0.0048	0.0000	3
/RAY/ 1.2608	0.0005	0.0000	3
/RAY/ 1.2593	0.0035	0.0000	3
/RAY/ 1.2674	-0.0148	0.0000	3
/RAY/ 1.2676	-0.0095	0.0000	3
/RAY/ 1.2667	-0.0040	0.0000	3
/RAY/ 1.2653	-0.0011	0.0000	3
/RAY/ 1.2747	-0.0185	0.0000	3
/RAY/ 1.2745	-0.0131	0.0000	3
/RAY/ 1.2734	-0.0075	0.0000	3
/RAY/ 1.2720	-0.0046	0.0000	3
/RAY/ 1.2825	-0.0210	0.0000	3
/RAY/ 1.2819	-0.0155	0.0000	3
/RAY/ 1.2806	-0.0099	0.0000	3
/RAY/ 1.2792	-0.0070	0.0000	3
/RAY/ 1.2906	-0.0223	0.0000	3
/RAY/ 1.2897	-0.0167	0.0000	3
/RAY/ 1.2881	-0.0111	0.0000	3
/RAY/ 1.2868	-0.0082	0.0000	3
/RAY/ 1.2990	-0.0223	0.0000	3
/RAY/ 1.2976	-0.0167	0.0000	3
/RAY/ 1.2958	-0.0111	0.0000	3
/RAY/ 1.2945	-0.0082	0.0000	3
/RAY/ 1.3073	-0.0210	0.0000	3
/RAY/ 1.3055	-0.0155	0.0000	3
/RAY/ 1.3035	-0.0100	0.0000	3
/RAY/ 1.3022	-0.0071	0.0000	3
/RAY/ 1.3154	-0.0185	0.0000	3
/RAY/ 1.3133	-0.0132	0.0000	3
/RAY/ 1.3110	-0.0077	0.0000	3
/RAY/ 1.3098	-0.0048	0.0000	3
/RAY/ 1.3231	-0.0149	0.0000	3
/RAY/ 1.3206	-0.0097	0.0000	3
/RAY/ 1.3181	-0.0044	0.0000	3
/RAY/ 1.3169	-0.0015	0.0000	3
/RAY/ 1.3302	-0.0102	0.0000	3
/RAY/ 1.3274	-0.0053	0.0000	3
/RAY/ 1.3247	-0.0001	0.0000	3
/RAY/ 1.3235	0.0028	0.0000	3
/RAY/ 1.2907	-0.0273	0.0000	3
/RAY/ 1.2472	0.0041	0.0000	3
/RAY/ 1.2500	-0.0042	0.0000	3
/RAY/ 1.2541	-0.0117	0.0000	3
/RAY/ 1.2595	-0.0180	0.0000	3
/RAY/ 1.2658	-0.0230	0.0000	3
/RAY/ 1.2728	-0.0263	0.0000	3
/RAY/ 1.2801	-0.0280	0.0000	3
/RAY/ 1.2939	-0.0332	0.0000	3
/RAY/ 1.3010	-0.0309	0.0000	3
/RAY/ 1.3076	-0.0272	0.0000	3
/RAY/ 1.2435	0.0237	0.0000	3
/RAY/ 1.2430	0.0148	0.0000	3
/RAY/ 1.2439	0.0058	0.0000	3
/RAY/ 1.2462	-0.0028	0.0000	3
/RAY/ 1.2498	-0.0108	0.0000	3
/RAY/ 1.2545	-0.0179	0.0000	3
/RAY/ 1.2602	-0.0239	0.0000	3
/RAY/ 1.2666	-0.0286	0.0000	3
/RAY/ 1.2737	-0.0319	0.0000	3
/RAY/ 1.2810	-0.0337	0.0000	3
/RAY/ 1.2885	-0.0340	0.0000	3
/RAY/ 1.2975	-0.0382	0.0000	3
/RAY/ 1.3046	-0.0360	0.0000	3
/RAY/ 1.3113	-0.0325	0.0000	3
/RAY/ 1.3174	-0.0278	0.0000	3
/RAY/ 1.3228	-0.0222	0.0000	3
/RAY/ 1.2453	0.0387	0.0000	3
/RAY/ 1.2428	0.0303	0.0000	3
/RAY/ 1.2415	0.0214	0.0000	3
/RAY/ 1.2414	0.0123	0.0000	3
/RAY/ 1.2427	0.0033	0.0000	3
/RAY/ 1.2452	-0.0053	0.0000	3
/RAY/ 1.2488	-0.0133	0.0000	3
/RAY/ 1.2535	-0.0205	0.0000	3
/RAY/ 1.2591	-0.0268	0.0000	3
/RAY/ 1.2655	-0.0318	0.0000	3
/RAY/ 1.2724	-0.0356	0.0000	3
/RAY/ 1.2797	-0.0381	0.0000	3
/RAY/ 1.2872	-0.0391	0.0000	3
/RAY/ 1.3012	-0.0423	0.0000	3
/RAY/ 1.3084	-0.0401	0.0000	3
/RAY/ 1.3152	-0.0367	0.0000	3
/RAY/ 1.3215	-0.0323	0.0000	3
/RAY/ 1.3271	-0.0268	0.0000	3
/RAY/ 1.3319	-0.0205	0.0000	3
/RAY/ 1.3359	-0.0134	0.0000	3
/RAY/ 1.2486	0.0486	0.0000	3
/RAY/ 1.2449	0.0407	0.0000	3
/RAY/ 1.2424	0.0321	0.0000	3
/RAY/ 1.2410	0.0232	0.0000	3
/RAY/ 1.2408	0.0141	0.0000	3
/RAY/ 1.2418	0.0050	0.0000	3
/RAY/ 1.2440	-0.0038	0.0000	3
/RAY/ 1.2472	-0.0122	0.0000	3
/RAY/ 1.2516	-0.0198	0.0000	3
/RAY/ 1.2568	-0.0266	0.0000	3
/RAY/ 1.2628	-0.0324	0.0000	3
/RAY/ 1.2694	-0.0370	0.0000	3
/RAY/ 1.2766	-0.0403	0.0000	3
/RAY/ 1.2840	-0.0424	0.0000	3
/RAY/ 1.2915	-0.0432	0.0000	3
/RAY/ 1.3052	-0.0453	0.0000	3
/RAY/ 1.3124	-0.0431	0.0000	3
/RAY/ 1.3193	-0.0399	0.0000	3
/RAY/ 1.3257	-0.0355	0.0000	3
/RAY/ 1.3314	-0.0302	0.0000	3
/RAY/ 1.3365	-0.0240	0.0000	3
/RAY/ 1.3407	-0.0171	0.0000	3
/RAY/ 1.3441	-0.0096	0.0000	3
/RAY/ 1.2442	0.0378	0.0000	3
/RAY/ 1.2423	0.0289	0.0000	3
/RAY/ 1.2414	0.0198	0.0000	3
/RAY/ 1.2417	0.0106	0.0000	3
/RAY/ 1.2431	0.0015	0.0000	3
/RAY/ 1.2457	-0.0073	0.0000	3
/RAY/ 1.2493	-0.0155	0.0000	3
/RAY/ 1.2538	-0.0231	0.0000	3
/RAY/ 1.2592	-0.0297	0.0000	3
/RAY/ 1.2654	-0.0354	0.0000	3
/RAY/ 1.2721	-0.0399	0.0000	3
/RAY/ 1.2793	-0.0433	0.0000	3
/RAY/ 1.2868	-0.0454	0.0000	3
/RAY/ 1.2943	-0.0462	0.0000	3
/RAY/ 1.3092	-0.0472	0.0000	3
/RAY/ 1.3165	-0.0450	0.0000	3
/RAY/ 1.3234	-0.0418	0.0000	3
/RAY/ 1.3299	-0.0375	0.0000	3
/RAY/ 1.3357	-0.0323	0.0000	3
/RAY/ 1.3409	-0.0262	0.0000	3
/RAY/ 1.3453	-0.0194	0.0000	3
/RAY/ 1.3489	-0.0119	0.0000	3
/RAY/ 1.3515	-0.0040	0.0000	3
/RAY/ 1.2432	0.0200	0.0000	3
/RAY/ 1.2435	0.0107	0.0000	3
/RAY/ 1.2450	0.0015	0.0000	3
/RAY/ 1.2475	-0.0074	0.0000	3
/RAY/ 1.2510	-0.0157	0.0000	3
/RAY/ 1.2555	-0.0234	0.0000	3
/RAY/ 1.2609	-0.0302	0.0000	3
/RAY/ 1.2670	-0.0360	0.0000	3
/RAY/ 1.2737	-0.0408	0.0000	3
/RAY/ 1.2808	-0.0444	0.0000	3
/RAY/ 1.2883	-0.0469	0.0000	3
/RAY/ 1.2959	-0.0480	0.0000	3
/RAY/ 1.3035	-0.0480	0.0000	3
/RAY/ 1.3133	-0.0479	0.0000	3
/RAY/ 1.3206	-0.0458	0.0000	3
/RAY/ 1.3276	-0.0425	0.0000	3
/RAY/ 1.3341	-0.0382	0.0000	3
/RAY/ 1.3400	-0.0330	0.0000	3
/RAY/ 1.3452	-0.0269	0.0000	3
/RAY/ 1.3497	-0.0201	0.0000	3
/RAY/ 1.3533	-0.0127	0.0000	3
/RAY/ 1.3561	-0.0047	0.0000	3
/RAY/ 1.2463	0.0143	0.0000	3
/RAY/ 1.2473	0.0050	0.0000	3
/RAY/ 1.2495	-0.0041	0.0000	3
/RAY/ 1.2527	-0.0127	0.0000	3
/RAY/ 1.2568	-0.0207	0.0000	3
/RAY/ 1.2619	-0.0279	0.0000	3
/RAY/ 1.2678	-0.0342	0.0000	3
/RAY/ 1.2742	-0.0395	0.0000	3
/RAY/ 1.2813	-0.0436	0.0000	3
/RAY/ 1.2886	-0.0466	0.0000	3
/RAY/ 1.2962	-0.0484	0.0000	3
/RAY/ 1.3039	-0.0489	0.0000	3
/RAY/ 1.3173	-0.0474	0.0000	3
/RAY/ 1.3247	-0.0453	0.0000	3
/RAY/ 1.3317	-0.0420	0.0000	3
/RAY/ 1.3382	-0.0376	0.0000	3
/RAY/ 1.3441	-0.0323	0.0000	3
/RAY/ 1.3494	-0.0262	0.0000	3
/RAY/ 1.3538	-0.0193	0.0000	3
/RAY/ 1.3574	-0.0118	0.0000	3
/RAY/ 1.3601	-0.0038	0.0000	3
/RAY/ 1.2520	0.0027	0.0000	3
/RAY/ 1.2545	-0.0063	0.0000	3
/RAY/ 1.2580	-0.0148	0.0000	3
/RAY/ 1.2625	-0.0226	0.0000	3
/RAY/ 1.2679	-0.0296	0.0000	3
/RAY/ 1.2740	-0.0356	0.0000	3
/RAY/ 1.2807	-0.0406	0.0000	3
/RAY/ 1.2879	-0.0443	0.0000	3
/RAY/ 1.2954	-0.0469	0.0000	3
/RAY/ 1.3031	-0.0482	0.0000	3
/RAY/ 1.3108	-0.0483	0.0000	3
/RAY/ 1.3358	0.0084	0.0000	3
/RAY/ 1.3300	0.0088	0.0000	3
/RAY/ 1.3404	0.0146	0.0000	3
/RAY/ 1.3345	0.0148	0.0000	3
/RAY/ 1.3442	0.0215	0.0000	3
/RAY/ 1.3382	0.0216	0.0000	3
/RAY/ 1.3470	0.0290	0.0000	3
/RAY/ 1.3410	0.0289	0.0000	3
/RAY/ 1.2668	0.0896	0.0000	3
/RAY/ 1.2628	0.0877	0.0000	3
/RAY/ 1.2620	0.0830	0.0000	3
/RAY/ 1.2582	0.0813	0.0000	3
/RAY/ 1.2582	0.0755	0.0000	3
/RAY/ 1.2544	0.0740	0.0000	3
/RAY/ 1.2554	0.0674	0.0000	3
/RAY/ 1.2517	0.0661	0.0000	3
/RAY/ 1.3598	0.0191	0.0000	3
/RAY/ 1.3589	0.0234	0.0000	3
/RAY/ 1.3554	0.0162	0.0000	3
/RAY/ 1.3546	0.0227	0.0000	3
/RAY/ 1.3511	0.0156	0.0000	3
/RAY/ 1.2578	0.0716	0.0000	3
/RAY/ 1.2609	0.0795	0.0000	3
/RAY/ 1.2650	0.0867	0.0000	3
/RAY/ 1.2700	0.0930	0.0000	3
/RAY/ 1.3526	0.0322	0.0000	3
/RAY/ 1.3502	0.0245	0.0000	3
/RAY/ 1.3469	0.0173	0.0000	3
/RAY/ 1.3427	0.0107	0.0000	3
/RAY/ 1.2718	0.0422	0.0000	3
/RAY/ 1.2690	0.0482	0.0000	3
/RAY/ 1.2655	0.0429	0.0000	3
/RAY/ 1.2734	0.0332	0.0000	3
/RAY/ 1.2784	0.0384	0.0000	3
/RAY/ 1.2226	-0.9287	0.0000	4
/RAY/ 1.2175	-0.9266	0.0000	4
/RAY/ 1.2109	-0.9289	0.0000	4
/RAY/ 1.2055	-0.9346	0.0000	4
/RAY/ 2.1913	0.0678	0.0000	5
/RAY/ 2.1919	0.0585	0.0000	5
/RAY/ 1.2644	0.0338	0.0000	3
/RAY/ 1.2750	0.0254	0.0000	3
/RAY/ 1.2811	0.0290	0.0000	3
/RAY/ 1.2853	0.0351	0.0000	3
/RAY/ 1.2308	-0.9279	0.0000	4
/RAY/ 1.2277	-0.9236	0.0000	4
/RAY/ 1.2225	-0.9216	0.0000	4
/RAY/ 1.2160	-0.9224	0.0000	4
/RAY/ 1.2093	-0.9258	0.0000	4
/RAY/ 1.2035	-0.9313	0.0000	4
/RAY/ 2.1282	-1.0648	0.0000	2
/RAY/ 2.1920	0.0724	0.0000	5
/RAY/ 2.1923	0.0630	0.0000	5
/RAY/ 2.1932	0.0538	0.0000	5
/RAY/ 1.2596	0.0293	0.0000	3
/RAY/ 1.2659	0.0255	0.0000	3
/RAY/ 1.2771	0.0183	0.0000	3
/RAY/ 1.2835	0.0211	0.0000	3
/RAY/ 1.2888	0.0260	0.0000	3
/RAY/ 1.2926	0.0325	0.0000	3
/RAY/ 1.2945	0.0400	0.0000	3
/RAY/ 1.2365	-0.9228	0.0000	4
/RAY/ 1.2325	-0.9193	0.0000	4
/RAY/ 1.2271	-0.9176	0.0000	4
/RAY/ 1.2207	-0.9179	0.0000	4
/RAY/ 1.2138	-0.9203	0.0000	4
/RAY/ 1.2072	-0.9244	0.0000	4
/RAY/ 1.2014	-0.9300	0.0000	4
/RAY/ 1.1970	-0.9366	0.0000	4
/RAY/ 2.1940	0.0831	0.0000	5
/RAY/ 2.1939	0.0747	0.0000	5
/RAY/ 2.1942	0.0652	0.0000	5
/RAY/ 2.1950	0.0557	0.0000	5
/RAY/ 2.1961	0.0469	0.0000	5
/RAY/ 1.2574	0.0236	0.0000	3
/RAY/ 1.2635	0.0195	0.0000	3
/RAY/ 1.2704	0.0177	0.0000	3
/RAY/ 1.2795	0.0118	0.0000	3
/RAY/ 1.2861	0.0142	0.0000	3
/RAY/ 1.2919	0.0184	0.0000	3
/RAY/ 1.2966	0.0240	0.0000	3
/RAY/ 1.3000	0.0308	0.0000	3
/RAY/ 1.3019	0.0384	0.0000	3
/RAY/ 1.2445	-0.9228	0.0000	4
/RAY/ 1.2413	-0.9187	0.0000	4
/RAY/ 1.2367	-0.9159	0.0000	4
/RAY/ 1.2309	-0.9146	0.0000	4
/RAY/ 1.2245	-0.9149	0.0000	4
/RAY/ 1.2176	-0.9169	0.0000	4
/RAY/ 1.2107	-0.9205	0.0000	4
/RAY/ 1.2043	-0.9254	0.0000	4
/RAY/ 1.1988	-0.9313	0.0000	4
/RAY/ 1.1945	-0.9380	0.0000	4
/RAY/ 2.1324	-1.0745	0.0000	2
/RAY/ 2.1969	0.0828	0.0000	5
/RAY/ 2.1970	0.0737	0.0000	5
/RAY/ 2.1974	0.0641	0.0000	5
/RAY/ 2.1982	0.0544	0.0000	5
/RAY/ 2.1993	0.0454	0.0000	5
/RAY/ 1.2528	0.0216	0.0000	3
/RAY/ 1.2584	0.0164	0.0000	3
/RAY/ 1.2648	0.0129	0.0000	3
/RAY/ 1.2717	0.0113	0.0000	3
/RAY/ 1.2823	0.0061	0.0000	3
/RAY/ 1.2890	0.0083	0.0000	3
/RAY/ 1.2951	0.0120	0.0000	3
/RAY/ 1.3003	0.0171	0.0000	3
/RAY/ 1.3045	0.0232	0.0000	3
/RAY/ 1.3075	0.0303	0.0000	3
/RAY/ 1.3093	0.0379	0.0000	3
/RAY/ 1.2520	-0.9232	0.0000	4
/RAY/ 1.2490	-0.9188	0.0000	4
/RAY/ 1.2449	-0.9155	0.0000	4
/RAY/ 1.2396	-0.9135	0.0000	4
/RAY/ 1.2336	-0.9128	0.0000	4
/RAY/ 1.2270	-0.9135	0.0000	4
/RAY/ 1.2200	-0.9156	0.0000	4
/RAY/ 1.2131	-0.9190	0.0000	4
/RAY/ 1.2065	-0.9237	0.0000	4
/RAY/ 1.2006	-0.9293	0.0000	4
/RAY/ 1.1955	-0.9357	0.0000	4
/RAY/ 1.1916	-0.9425	0.0000	4
/RAY/ 2.1356	-1.0806	0.0000	2
/RAY/ 2.2010	0.0871	0.0000	5
/RAY/ 2.2011	0.0781	0.0000	5
/RAY/ 2.2015	0.0684	0.0000	5
/RAY/ 2.2021	0.0586	0.0000	5
/RAY/ 2.2030	0.0491	0.0000	5
/RAY/ 2.2041	0.0403	0.0000	5
/RAY/ 1.2517	0.0173	0.0000	3
/RAY/ 1.2574	0.0120	0.0000	3
/RAY/ 1.2638	0.0082	0.0000	3
/RAY/ 1.2706	0.0060	0.0000	3
/RAY/ 1.2776	0.0055	0.0000	3
/RAY/ 1.2855	0.0013	0.0000	3
/RAY/ 1.2922	0.0034	0.0000	3
/RAY/ 1.2984	0.0068	0.0000	3
/RAY/ 1.3040	0.0115	0.0000	3
/RAY/ 1.3087	0.0172	0.0000	3
/RAY/ 1.3124	0.0238	0.0000	3
/RAY/ 1.3150	0.0311	0.0000	3
/RAY/ 1.3164	0.0388	0.0000	3
/RAY/ 1.2587	-0.9237	0.0000	4
/RAY/ 1.2558	-0.9193	0.0000	4
/RAY/ 1.2518	-0.9159	0.0000	4
/RAY/ 1.2468	-0.9135	0.0000	4
/RAY/ 1.2410	-0.9123	0.0000	4
/RAY/ 1.2346	-0.9124	0.0000	4
/RAY/ 1.2278	-0.9138	0.0000	4
/RAY/ 1.2207	-0.9163	0.0000	4
/RAY/ 1.2138	-0.9201	0.0000	4
/RAY/ 1.2072	-0.9249	0.0000	4
/RAY/ 1.2012	-0.9306	0.0000	4
/RAY/ 1.1960	-0.9369	0.0000	4
/RAY/ 1.1918	-0.9438	0.0000	4
/RAY/ 1.1887	-0.9508	0.0000	4
/RAY/ 1.2451	0.0706	0.0000	3
/RAY/ 2.2062	0.0869	0.0000	5
/RAY/ 2.2064	0.0776	0.0000	5
/RAY/ 2.2068	0.0677	0.0000	5
/RAY/ 2.2075	0.0578	0.0000	5
/RAY/ 2.2084	0.0482	0.0000	5
/RAY/ 1.2453	0.0227	0.0000	3
/RAY/ 1.2496	0.0159	0.0000	3
/RAY/ 1.2550	0.0102	0.0000	3
/RAY/ 1.2611	0.0057	0.0000	3
/RAY/ 1.2678	0.0026	0.0000	3
/RAY/ 1.2748	0.0009	0.0000	3
/RAY/ 1.2818	0.0008	0.0000	3
/RAY/ 1.2889	-0.0025	0.0000	3
/RAY/ 1.2956	-0.0005	0.0000	3
/RAY/ 1.3020	0.0028	0.0000	3
/RAY/ 1.3077	0.0072	0.0000	3
/RAY/ 1.3127	0.0126	0.0000	3
/RAY/ 1.3168	0.0189	0.0000	3
/RAY/ 1.3200	0.0259	0.0000	3
/RAY/ 1.3221	0.0334	0.0000	3
/RAY/ 1.2666	-0.9293	0.0000	4
/RAY/ 1.2524	-0.9144	0.0000	4
/RAY/ 1.2466	-0.9132	0.0000	4
/RAY/ 1.2402	-0.9131	0.0000	4
/RAY/ 1.2334	-0.9141	0.0000	4
/RAY/ 1.2264	-0.9164	0.0000	4
/RAY/ 1.2194	-0.9197	0.0000	4
/RAY/ 1.2126	-0.9241	0.0000	4
/RAY/ 1.2062	-0.9294	0.0000	4
/RAY/ 1.2004	-0.9354	0.0000	4
/RAY/ 1.1954	-0.9420	0.0000	4
/RAY/ 1.1914	-0.9489	0.0000	4
/RAY/ 1.1885	-0.9559	0.0000	4
/RAY/ 1.2449	0.0734	0.0000	3
/RAY/ 1.2416	0.0660	0.0000	3
/RAY/ 1.2395	0.0580	0.0000	3
/RAY/ 2.2129	0.0712	0.0000	5
/RAY/ 1.2389	0.0411	0.0000	3
/RAY/ 1.2405	0.0327	0.0000	3
/RAY/ 1.2432	0.0248	0.0000	3
/RAY/ 1.2471	0.0175	0.0000	3
/RAY/ 1.2519	0.0111	0.0000	3
/RAY/ 1.2576	0.0057	0.0000	3
/RAY/ 1.2639	0.0015	0.0000	3
/RAY/ 1.2707	-0.0014	0.0000	3
/RAY/ 1.2778	-0.0029	0.0000	3
/RAY/ 1.2849	-0.0030	0.0000	3
/RAY/ 1.2924	-0.0051	0.0000	3
/RAY/ 1.2993	-0.0032	0.0000	3
/RAY/ 1.3057	-0.0000	0.0000	3
/RAY/ 1.3116	0.0042	0.0000	3
/RAY/ 1.3167	0.0095	0.0000	3
/RAY/ 1.3211	0.0156	0.0000	3
/RAY/ 1.3246	0.0224	0.0000	3
/RAY/ 1.3271	0.0298	0.0000	3
/RAY/ 1.3286	0.0375	0.0000	3
/RAY/ 1.2437	-0.9152	0.0000	4
/RAY/ 1.2368	-0.9164	0.0000	4
/RAY/ 1.2297	-0.9188	0.0000	4
/RAY/ 1.2227	-0.9221	0.0000	4
/RAY/ 1.2158	-0.9265	0.0000	4
/RAY/ 1.2093	-0.9317	0.0000	4
/RAY/ 1.2034	-0.9377	0.0000	4
/RAY/ 1.1982	-0.9442	0.0000	4
/RAY/ 1.1939	-0.9511	0.0000	4
/RAY/ 1.1906	-0.9582	0.0000	4
/RAY/ 1.2476	0.0786	0.0000	3
/RAY/ 1.2438	0.0715	0.0000	3
/RAY/ 1.2411	0.0637	0.0000	3
/RAY/ 1.2395	0.0554	0.0000	3
/RAY/ 1.2390	0.0469	0.0000	3
/RAY/ 1.2398	0.0384	0.0000	3
/RAY/ 1.2418	0.0300	0.0000	3
/RAY/ 1.2448	0.0222	0.0000	3
/RAY/ 1.2489	0.0150	0.0000	3
/RAY/ 1.2539	0.0086	0.0000	3
/RAY/ 1.2597	0.0033	0.0000	3
/RAY/ 1.2661	-0.0009	0.0000	3
/RAY/ 1.2729	-0.0038	0.0000	3
/RAY/ 1.2799	-0.0054	0.0000	3
/RAY/ 1.2871	-0.0058	0.0000	3
/RAY/ 1.3030	-0.0047	0.0000	3
/RAY/ 1.3095	-0.0016	0.0000	3
/RAY/ 1.3154	0.0026	0.0000	3
/RAY/ 1.3207	0.0078	0.0000	3
/RAY/ 1.3252	0.0138	0.0000	3
/RAY/ 1.3289	0.0205	0.0000	3
/RAY/ 1.3316	0.0278	0.0000	3
/RAY/ 1.3334	0.0355	0.0000	3
/RAY/ 1.2102	-0.9377	0.0000	4
/RAY/ 1.2045	-0.9439	0.0000	4
/RAY/ 1.1995	-0.9506	0.0000	4
/RAY/ 1.1955	-0.9576	0.0000	4
/RAY/ 1.1924	-0.9647	0.0000	4
/RAY/ 1.2489	0.0792	0.0000	3
/RAY/ 1.2452	0.0719	0.0000	3
/RAY/ 1.2426	0.0639	0.0000	3
/RAY/ 1.2411	0.0556	0.0000	3
/RAY/ 1.2408	0.0470	0.0000	3
/RAY/ 1.2416	0.0384	0.0000	3
/RAY/ 1.3192	0.0024	0.0000	3
/RAY/ 1.3246	0.0076	0.0000	3
/RAY/ 1.3291	0.0136	0.0000	3
/RAY/ 1.3329	0.0203	0.0000	3
/RAY/ 1.3357	0.0276	0.0000	3
/RAY/ 1.3375	0.0354	0.0000	3
/RAY/ 1.1997	-0.9613	0.0000	4
/RAY/ 1.1964	-0.9684	0.0000	4
/RAY/ 1.2528	0.0816	0.0000	3
/RAY/ 1.2490	0.0744	0.0000	3
/RAY/ 1.2461	0.0666	0.0000	3
/RAY/ 1.2443	0.0582	0.0000	3
/RAY/ 1.4535	-0.0120	0.0000	3
/RAY/ 1.4428	-0.0150	0.0000	3
/RAY/ 1.4372	-0.0160	0.0000	3
/RAY/ 1.4259	-0.0172	0.0000	3
/RAY/ 1.4146	-0.0170	0.0000	3
/RAY/ 1.4035	-0.0157	0.0000	3
/RAY/ 1.3927	-0.0130	0.0000	3
/RAY/ 1.4544	-0.0193	0.0000	3
/RAY/ 1.4435	-0.0221	0.0000	3
/RAY/ 1.4379	-0.0232	0.0000	3
/RAY/ 1.4266	-0.0248	0.0000	3
/RAY/ 1.4153	-0.0253	0.0000	3
/RAY/ 1.4042	-0.0249	0.0000	3
/RAY/ 1.3934	-0.0235	0.0000	3
/RAY/ 1.4558	-0.0278	0.0000	3
/RAY/ 1.4448	-0.0305	0.0000	3
/RAY/ 1.4392	-0.0317	0.0000	3
/RAY/ 1.4279	-0.0336	0.0000	3
/RAY/ 1.4167	-0.0350	0.0000	3
/RAY/ 1.4056	-0.0358	0.0000	3
/RAY/ 1.3950	-0.0359	0.0000	3
/RAY/ 1.4730	-0.0805	0.0000	3
